id,age,sex,scholarship,additional_work,reading,notes,listening,grade
5001,21,Male,50,TRUE,TRUE,TRUE,FALSE,4
5002,20,Male,50,TRUE,TRUE,FALSE,TRUE,4
5003,21,Male,50,FALSE,FALSE,FALSE,FALSE,4
5004,18,Female,50,TRUE,FALSE,TRUE,FALSE,4
5005,22,Male,50,FALSE,TRUE,FALSE,TRUE,4
5006,20,Male,50,FALSE,TRUE,FALSE,TRUE,4
5007,18,Male,75,FALSE,FALSE,TRUE,TRUE,2
5008,18,Female,50,TRUE,FALSE,TRUE,TRUE,4
5009,19,Female,50,FALSE,FALSE,FALSE,FALSE,2
5010,21,Female,50,FALSE,FALSE,TRUE,FALSE,0
5011,18,Female,50,FALSE,FALSE,FALSE,FALSE,4
5012,18,Female,75,TRUE,FALSE,TRUE,FALSE,0
5013,18,Female,75,FALSE,TRUE,FALSE,FALSE,0
5014,19,Female,100,FALSE,TRUE,FALSE,FALSE,4
5015,26,Male,75,TRUE,FALSE,FALSE,TRUE,4
5016,22,Male,50,FALSE,FALSE,TRUE,FALSE,4
5017,18,Female,100,FALSE,TRUE,FALSE,FALSE,4
5018,22,Male,50,FALSE,TRUE,FALSE,FALSE,4
5019,18,Female,75,FALSE,TRUE,FALSE,FALSE,4
5020,18,Male,50,FALSE,FALSE,FALSE,TRUE,3
5021,18,Male,100,TRUE,FALSE,FALSE,TRUE,4
5022,18,Male,100,FALSE,FALSE,FALSE,FALSE,4
5023,22,Male,50,TRUE,TRUE,TRUE,TRUE,3
5024,25,Male,25,TRUE,TRUE,TRUE,FALSE,4
5025,19,Male,50,FALSE,TRUE,FALSE,TRUE,4
5026,20,Male,50,FALSE,FALSE,TRUE,FALSE,3
5027,20,Male,50,FALSE,TRUE,TRUE,FALSE,4
5028,18,Male,50,TRUE,TRUE,TRUE,TRUE,4
5029,24,Male,50,FALSE,FALSE,FALSE,FALSE,3
5030,19,Male,75,FALSE,FALSE,FALSE,TRUE,2
5031,19,Male,100,TRUE,FALSE,TRUE,TRUE,2
5032,25,Male,50,TRUE,FALSE,TRUE,FALSE,3
5033,19,Female,50,FALSE,TRUE,FALSE,FALSE,4
5034,21,Female,50,TRUE,TRUE,TRUE,FALSE,4
5035,18,Male,50,FALSE,TRUE,FALSE,TRUE,4
5036,18,Male,75,FALSE,TRUE,TRUE,FALSE,4
5037,19,Male,75,TRUE,TRUE,TRUE,TRUE,4
5038,20,Male,50,TRUE,FALSE,FALSE,TRUE,4
5039,21,Male,100,FALSE,TRUE,FALSE,TRUE,4
5040,22,Female,50,FALSE,FALSE,TRUE,TRUE,4
5041,18,Male,50,FALSE,TRUE,FALSE,TRUE,4
5042,24,Male,50,TRUE,FALSE,TRUE,FALSE,4
5043,21,Male,50,FALSE,FALSE,TRUE,FALSE,4
5044,18,Male,50,FALSE,TRUE,FALSE,TRUE,3
5045,20,Male,50,FALSE,TRUE,TRUE,TRUE,4
5046,18,Male,50,FALSE,TRUE,FALSE,TRUE,3
5047,19,Male,50,FALSE,TRUE,TRUE,FALSE,2
5048,19,Male,50,FALSE,FALSE,TRUE,TRUE,3
5049,18,Male,50,FALSE,FALSE,FALSE,TRUE,4
5050,18,Male,75,FALSE,TRUE,FALSE,TRUE,4
5051,21,Male,50,FALSE,TRUE,TRUE,TRUE,4
5052,19,Female,50,TRUE,TRUE,TRUE,FALSE,3
5053,22,Female,50,TRUE,TRUE,TRUE,TRUE,4
5054,21,Female,50,FALSE,TRUE,TRUE,TRUE,2
5055,21,Male,50,FALSE,FALSE,TRUE,FALSE,3
5056,25,Male,50,TRUE,FALSE,TRUE,TRUE,3
5057,20,Male,50,FALSE,TRUE,TRUE,TRUE,2
5058,21,Male,50,TRUE,TRUE,TRUE,FALSE,3
5059,23,Male,50,FALSE,TRUE,TRUE,TRUE,3
5060,19,Male,50,FALSE,TRUE,TRUE,FALSE,2
5061,19,Female,50,FALSE,TRUE,FALSE,TRUE,4
5062,18,Male,50,FALSE,FALSE,TRUE,TRUE,2
5063,21,Male,50,FALSE,FALSE,FALSE,TRUE,3
5064,22,Male,75,FALSE,TRUE,TRUE,TRUE,2
5065,22,Male,100,FALSE,TRUE,FALSE,FALSE,3
