Year,Country,National_Voter_Turnout,EU_Voter_Turnout
1945,Austria,94.31,
1949,Austria,96.78,
1953,Austria,95.83,
1956,Austria,95.95,
1959,Austria,94.21,
1962,Austria,93.77,
1966,Austria,93.8,
1970,Austria,91.78,
1971,Austria,92.44,
1975,Austria,92.9,
1979,Austria,92.24,
1983,Austria,92.59,
1986,Austria,90.46,
1990,Austria,86.14,
1994,Austria,82.46,
1995,Austria,85.98,
1996,Austria ,,67.7
1999,Austria,80.42,49
2002,Austria,84.27,
2004,Austria,,42.4
2006,Austria,78.49,
2008,Austria,78.81,
2009,Austria ,,46
2013,Austria,74.91,
2014,Austria ,,45.4
2017,Austria,80,
2019,Austria,75.59,59.8
1946,Belgium,90.3,
1949,Belgium,94.41,
1950,Belgium,92.62,
1954,Belgium,93.18,
1958,Belgium,93.62,
1961,Belgium,92.34,
1965,Belgium,91.58,
1968,Belgium,90.02,
1971,Belgium,91.55,
1974,Belgium,90.35,
1977,Belgium,95.07,
1978,Belgium,94.87,
1979,Belgium,,91.4
1981,Belgium,94.56,
1984,Belgium,,92.1
1985,Belgium,93.59,
1987,Belgium,93.38,
1989,Belgium,,90.7
1991,Belgium,92.71,
1994,Belgium,,90.7
1995,Belgium,91.15,
1999,Belgium,90.57,91
2003,Belgium,91.63,
2004,Belgium,,90.8
2007,Belgium,91.08,
2009,Belgium,,90.4
2010,Belgium,89.22,
2014,Belgium,89.37,89.6
2019,Belgium,88.38,88.5
1991,Bulgaria,83.87,
1994,Bulgaria,75.23,
1997,Bulgaria,58.87,
2001,Bulgaria,66.63,
2005,Bulgaria,55.76,
2007,Bulgaria,,29.2
2009,Bulgaria,60.64,38.9
2013,Bulgaria,52.49,
2014,Bulgaria,51.05,35.8
2017,Bulgaria,53.85,
2019,Bulgaria,,30.8
2021,Bulgaria,49.11,
2022,Bulgaria,37.98,
2023,Bulgaria,39.11,
1990,Croatia,84.54,
1992,Croatia,75.61,
1995,Croatia,68.79,
2000,Croatia,76.55,
2003,Croatia,61.65,
2007,Croatia,59.58,
2011,Croatia,54.17,
2013,Croatia,,20.8
2014,Croatia,,25.2
2015,Croatia,60.82,
2016,Croatia,52.59,
2019,Croatia,,29.9
2020,Croatia,46.9,
1970,Cyprus,75.85,
1976,Cyprus,85.29,
1981,Cyprus,95.75,
1985,Cyprus,94.62,
1991,Cyprus,94.31,
1996,Cyprus,90.13,
2001,Cyprus,91.75,
2004,Cyprus ,,72.5
2006,Cyprus,89,
2009,Cyprus,,59.4
2011,Cyprus,78.7,
2014,Cyprus,,43.4
2016,Cyprus,66.74,
2019,Cyprus,,45
2021,Cyprus,65.72,
1990,Czechia,96.33,
1992,Czechia ,84.68,
1996,Czechia ,76.29,
1998,Czechia,74,
2002,Czechia,57.95,
2004,Czechia,,28.3
2006,Czechia,64.47,
2009,Czechia,,28.2
2010,Czechia,62.6,
2013,Czechia,59.48,
2014,Czechia,,18.2
2017,Czechia,60.84,
2019,Czechia,,28.7
2021,Czechia,65.39,
1945,Denmark,86.29,
1947,Denmark,85.78,
1950,Denmark,81.87,
1953,Denmark,80.58,
1957,Denmark,83.73,
1960,Denmark,85.84,
1964,Denmark,85.51,
1966,Denmark,88.61,
1968,Denmark,89.28,
1971,Denmark,87.16,
1973,Denmark,88.72,
1975,Denmark,88.23,
1977,Denmark,88.7,
1979,Denmark,85.62,47.8
1981,Denmark,87.77,
1984,Denmark,88.44,52.4
1987,Denmark,86.74,
1988,Denmark,85.7,
1989,Denmark,,46.2
1990,Denmark,82.85,
1994,Denmark,84.25,52.9
1998,Denmark,85.95,
1999,Denmark,,50.4
2001,Denmark,87.15,
2004,Denmark,,47.9
2005,Denmark,84.54,
2007,Denmark,86.59,
2009,Denmark,,59.5
2011,Denmark,87.74,
2014,Denmark,,56.3
2015,Denmark,85.89,
2019,Denmark,84.6,66
2022,Denmark,84.16,
1990,Estonia,78.2,
1992,Estonia,67.84,
1995,Estonia,68.91,
1999,Estonia,57.43,
2003,Estonia,58.24,
2004,Estonia,,26.8
2007,Estonia,61.91,
2009,Estonia,,43.9
2011,Estonia,63.53,
2014,Estonia,,36.5
2015,Estonia,64.23,
2019,Estonia,63.67,37.6
2023,Estonia,63.53,
1945,Finland,74.87,
1948,Finland,78.25,
1951,Finland,74.58,
1954,Finland,79.9,
1958,Finland,74.99,
1962,Finland,85.09,
1966,Finland,84.94,
1970,Finland,82.23,
1972,Finland,81.4,
1975,Finland,73.8,
1979,Finland,75.31,
1983,Finland,75.73,
1987,Finland,72.06,
1991,Finland,68.39,
1995,Finland,68.58,
1996,Finland,,57.6
1999,Finland,65.27,30.1
2003,Finland,66.71,
2004,Finland,,39.4
2007,Finland,65.02,
2009,Finland,,40.5
2011,Finland,67.37,
2014,Finland,,41
2015,Finland,66.85,
2019,Finland,68.73,40.7
2023,Finland,68.5,
1945,France,79.83,
1946,France,81.85,
1951,France,80.19,
1956,France,82.69,
1958,France,77.18,
1962,France,68.69,
1967,France,81.12,
1968,France,79.85,
1973,France,81.31,
1978,France,71.63,
1979,France,,60.7
1981,France,70.87,
1984,France,,56.7
1986,France,78.48,
1988,France,66.18,
1989,France,,48.7
1993,France,68.93,
1994,France,,52.8
1997,France,67.96,
1999,France,,46.8
2002,France,60.32,
2004,France,,42.8
2007,France,59.98,
2009,France,,40.6
2012,France,57.22,
2014,France,,42.4
2017,France,48.7,
2019,France,,50.1
1949,Germany,78.49,
1953,Germany,85.99,
1957,Germany,87.77,
1961,Germany,87.74,
1965,Germany,86.77,
1969,Germany,86.67,
1972,Germany,91.11,
1976,Germany,90.75,
1979,Germany,,65.7
1980,Germany,88.57,
1983,Germany,89.09,
1984,Germany,,56.8
1987,Germany,84.33,
1989,Germany,,62.3
1990,Germany,77.76,
